Electrode,Time,Ampl,X,Y
AF3,-190,-0.272047102,-16,31
AF3,-170,-0.039482102,-16,31
AF3,-150,-0.193577102,-16,31
AF3,-130,0.077618898,-16,31
AF3,-110,0.171834898,-16,31
AF3,-90,0.137252898,-16,31
AF3,-70,0.104418898,-16,31
AF3,-50,-0.007682102,-16,31
AF3,-30,-0.051007102,-16,31
AF3,-10,0.069061898,-16,31
AF3,10,0.036272898,-16,31
AF3,30,0.009837898,-16,31
AF3,50,0.037804398,-16,31
AF3,70,0.078504898,-16,31
AF3,90,-0.017407102,-16,31
AF3,110,-0.112422102,-16,31
AF3,130,-0.000977102,-16,31
AF3,150,0.071017898,-16,31
AF3,170,-0.036022102,-16,31
AF3,190,-0.106897102,-16,31
AF3,210,-0.049537102,-16,31
AF3,230,0.023070398,-16,31
AF3,250,0.034864898,-16,31
AF3,270,-0.004552102,-16,31
AF3,290,-0.286277102,-16,31
AF3,310,-0.120387102,-16,31
AF3,330,-0.145272102,-16,31
AF3,350,-0.087667102,-16,31
AF3,370,0.085746898,-16,31
AF3,390,0.091778898,-16,31
AF3,410,-0.049942102,-16,31
AF3,430,-0.337997102,-16,31
AF3,450,-0.312272102,-16,31
AF3,470,-0.316977102,-16,31
AF3,490,-0.380742102,-16,31
AF3,510,-0.210397102,-16,31
AF3,530,0.091760248,-16,31
AF3,550,0.147599898,-16,31
AF3,570,0.164220398,-16,31
AF3,590,0.094672898,-16,31
AF3,610,0.010322898,-16,31
AF3,630,-0.138227102,-16,31
AF3,650,-0.180502102,-16,31
AF3,670,-0.105927102,-16,31
AF3,690,0.028787898,-16,31
AF3,710,0.006862398,-16,31
AF3,730,0.024407898,-16,31
AF4,-190,-0.245238377,16,31
AF4,-170,-0.071713377,16,31
AF4,-150,-0.133638377,16,31
AF4,-130,0.123651623,16,31
AF4,-110,0.175962623,16,31
AF4,-90,0.110314123,16,31
AF4,-70,0.026566623,16,31
AF4,-50,-0.013533377,16,31
AF4,-30,-0.026828377,16,31
AF4,-10,0.070516623,16,31
AF4,10,0.032926623,16,31
AF4,30,0.016186623,16,31
AF4,50,-0.090078377,16,31
AF4,70,0.061501623,16,31
AF4,90,-0.063498377,16,31
AF4,110,-0.164703377,16,31
AF4,130,-0.156668377,16,31
AF4,150,-0.149038377,16,31
AF4,170,-0.079588377,16,31
AF4,190,-0.082798377,16,31
AF4,210,-0.058273377,16,31
AF4,230,0.024776623,16,31
AF4,250,0.122921623,16,31
AF4,270,-0.049908377,16,31
AF4,290,-0.346643377,16,31
AF4,310,-0.163843377,16,31
AF4,330,-0.158738377,16,31
AF4,350,-0.103918377,16,31
AF4,370,0.025551623,16,31
AF4,390,0.027441623,16,31
AF4,410,-0.187938377,16,31
AF4,430,-0.463243377,16,31
AF4,450,-0.377288377,16,31
AF4,470,-0.441573377,16,31
AF4,490,-0.488628377,16,31
AF4,510,-0.350633377,16,31
AF4,530,0.021816623,16,31
AF4,550,0.100316623,16,31
AF4,570,0.110441623,16,31
AF4,590,0.034766623,16,31
AF4,610,0.006761623,16,31
AF4,630,-0.131713377,16,31
AF4,650,-0.218258377,16,31
AF4,670,-0.093893377,16,31
AF4,690,0.002681623,16,31
AF4,710,-0.033438377,16,31
AF4,730,-0.015138377,16,31
C3,-190,-0.247528632,-21,0
C3,-170,-0.122888632,-21,0
C3,-150,-0.141578632,-21,0
C3,-130,0.057221368,-21,0
C3,-110,0.182793868,-21,0
C3,-90,0.192588868,-21,0
C3,-70,0.087045868,-21,0
C3,-50,0.051653868,-21,0
C3,-30,-0.085848632,-21,0
C3,-10,-0.016113632,-21,0
C3,10,-0.055498632,-21,0
C3,30,-0.034138632,-21,0
C3,50,0.011066368,-21,0
C3,70,-0.019298632,-21,0
C3,90,0.101485518,-21,0
C3,110,0.220062368,-21,0
C3,130,0.176637368,-21,0
C3,150,0.241861368,-21,0
C3,170,0.179901868,-21,0
C3,190,0.284426368,-21,0
C3,210,0.247801368,-21,0
C3,230,0.256306368,-21,0
C3,250,0.336091368,-21,0
C3,270,0.372051368,-21,0
C3,290,0.268221368,-21,0
C3,310,0.322456368,-21,0
C3,330,0.371326368,-21,0
C3,350,0.462986368,-21,0
C3,370,0.393011368,-21,0
C3,390,0.331716368,-21,0
C3,410,0.207918368,-21,0
C3,430,0.046152868,-21,0
C3,450,0.118572868,-21,0
C3,470,0.009483368,-21,0
C3,490,0.055723368,-21,0
C3,510,0.212168868,-21,0
C3,530,0.557831368,-21,0
C3,550,0.431081368,-21,0
C3,570,0.264801368,-21,0
C3,590,0.144340368,-21,0
C3,610,0.157926368,-21,0
C3,630,0.118020368,-21,0
C3,650,0.042826868,-21,0
C3,670,0.239876368,-21,0
C3,690,0.415061368,-21,0
C3,710,0.402641368,-21,0
C3,730,0.359431368,-21,0
C4,-190,-0.1555567,21,0
C4,-170,-0.0382867,21,0
C4,-150,-0.3197017,21,0
C4,-130,-0.0522767,21,0
C4,-110,0.1086833,21,0
C4,-90,0.1644883,21,0
C4,-70,0.0231683,21,0
C4,-50,-0.0054567,21,0
C4,-30,0.0374583,21,0
C4,-10,0.2035283,21,0
C4,10,0.2193783,21,0
C4,30,-0.0737417,21,0
C4,50,-0.0508317,21,0
C4,70,0.1301633,21,0
C4,90,0.1165833,21,0
C4,110,-0.0464417,21,0
C4,130,-0.1357617,21,0
C4,150,-0.0902867,21,0
C4,170,0.0775283,21,0
C4,190,-0.0253067,21,0
C4,210,-0.1331867,21,0
C4,230,-0.0620117,21,0
C4,250,0.3464823,21,0
C4,270,0.1354233,21,0
C4,290,0.1945333,21,0
C4,310,0.3871513,21,0
C4,330,0.5332673,21,0
C4,350,0.6095983,21,0
C4,370,0.3774353,21,0
C4,390,0.2193383,21,0
C4,410,-0.0012167,21,0
C4,430,-0.2857567,21,0
C4,450,-0.2757417,21,0
C4,470,-0.2005117,21,0
C4,490,-0.1539267,21,0
C4,510,-0.0161167,21,0
C4,530,0.1942183,21,0
C4,550,0.2576533,21,0
C4,570,0.2743583,21,0
C4,590,0.1052433,21,0
C4,610,0.1162183,21,0
C4,630,0.3023883,21,0
C4,650,0.2598683,21,0
C4,670,0.3739633,21,0
C4,690,0.4435023,21,0
C4,710,0.2771233,21,0
C4,730,0.3517333,21,0
CP1,-190,-0.195531349,-10,-11
CP1,-170,-0.130616349,-10,-11
CP1,-150,-0.202731349,-10,-11
CP1,-130,0.009753651,-10,-11
CP1,-110,0.190720151,-10,-11
CP1,-90,0.136042751,-10,-11
CP1,-70,0.067327651,-10,-11
CP1,-50,-0.027346349,-10,-11
CP1,-30,-0.011581349,-10,-11
CP1,-10,0.134051651,-10,-11
CP1,10,0.181840201,-10,-11
CP1,30,-0.029611349,-10,-11
CP1,50,-0.041706349,-10,-11
CP1,70,-0.016636349,-10,-11
CP1,90,0.109334651,-10,-11
CP1,110,0.159766351,-10,-11
CP1,130,0.004748651,-10,-11
CP1,150,0.038513651,-10,-11
CP1,170,0.092443651,-10,-11
CP1,190,0.294563651,-10,-11
CP1,210,0.197626651,-10,-11
CP1,230,0.131910651,-10,-11
CP1,250,0.400368651,-10,-11
CP1,270,0.434943651,-10,-11
CP1,290,0.365808651,-10,-11
CP1,310,0.464268651,-10,-11
CP1,330,0.523768651,-10,-11
CP1,350,0.516368651,-10,-11
CP1,370,0.391968651,-10,-11
CP1,390,0.245207151,-10,-11
CP1,410,0.077099151,-10,-11
CP1,430,-0.000331349,-10,-11
CP1,450,0.069907651,-10,-11
CP1,470,0.014768651,-10,-11
CP1,490,0.077908151,-10,-11
CP1,510,0.223978151,-10,-11
CP1,530,0.532238651,-10,-11
CP1,550,0.454153651,-10,-11
CP1,570,0.264208651,-10,-11
CP1,590,0.227155651,-10,-11
CP1,610,0.319783651,-10,-11
CP1,630,0.347593651,-10,-11
CP1,650,0.243290651,-10,-11
CP1,670,0.365368651,-10,-11
CP1,690,0.581393651,-10,-11
CP1,710,0.522233651,-10,-11
CP1,730,0.451908651,-10,-11
CP2,-190,-0.1820533,10,-11
CP2,-170,-0.0838333,10,-11
CP2,-150,-0.2942683,10,-11
CP2,-130,-0.0625683,10,-11
CP2,-110,0.1688917,10,-11
CP2,-90,0.1863017,10,-11
CP2,-70,0.0499317,10,-11
CP2,-50,-0.0033483,10,-11
CP2,-30,-0.0127583,10,-11
CP2,-10,0.1735217,10,-11
CP2,10,0.2612217,10,-11
CP2,30,-0.1199033,10,-11
CP2,50,-0.0903533,10,-11
CP2,70,0.1051067,10,-11
CP2,90,0.1905367,10,-11
CP2,110,0.0830267,10,-11
CP2,130,-0.1089383,10,-11
CP2,150,-0.0028433,10,-11
CP2,170,0.2095617,10,-11
CP2,190,0.1550867,10,-11
CP2,210,0.0311767,10,-11
CP2,230,0.0404367,10,-11
CP2,250,0.4699542,10,-11
CP2,270,0.4010067,10,-11
CP2,290,0.4506722,10,-11
CP2,310,0.5965662,10,-11
CP2,330,0.7243767,10,-11
CP2,350,0.7328717,10,-11
CP2,370,0.4854029,10,-11
CP2,390,0.3219117,10,-11
CP2,410,0.1293417,10,-11
CP2,430,-0.0400583,10,-11
CP2,450,0.0032017,10,-11
CP2,470,-0.0361833,10,-11
CP2,490,0.0939217,10,-11
CP2,510,0.2318917,10,-11
CP2,530,0.4706432,10,-11
CP2,550,0.4604722,10,-11
CP2,570,0.3643167,10,-11
CP2,590,0.3160717,10,-11
CP2,610,0.3642867,10,-11
CP2,630,0.5124135,10,-11
CP2,650,0.4035967,10,-11
CP2,670,0.51186115,10,-11
CP2,690,0.6719667,10,-11
CP2,710,0.5372094,10,-11
CP2,730,0.5840657,10,-11
CP5,-190,-0.097488121,-30,-12
CP5,-170,-0.145927121,-30,-12
CP5,-150,-0.074809621,-30,-12
CP5,-130,0.083507879,-30,-12
CP5,-110,0.159557879,-30,-12
CP5,-90,0.193687879,-30,-12
CP5,-70,0.143002879,-30,-12
CP5,-50,0.067642879,-30,-12
CP5,-30,-0.127289621,-30,-12
CP5,-10,-0.061179121,-30,-12
CP5,10,-0.049233121,-30,-12
CP5,30,-0.013445621,-30,-12
CP5,50,0.027197879,-30,-12
CP5,70,-0.148512121,-30,-12
